Statistics for mnist_CNN_v1_test

std (mean(feature map)) across trials 	"[ 0.02317442  0.01898237  0.05439757  0.02366797  0.01594685  0.03420148
  0.03103841  0.05256094  0.05350232  0.05192     0.00134825  0.00606232
  0.01946097  0.01877351  0.00254606  0.01347731  0.0317192   0.00038724
  0.0121892   0.04642818  0.01194598  0.03295463  0.03653516  0.00075715
  0.00020754  0.08849912  0.00361445  0.02723036  0.00505596  0.00848873
  0.01983321  0.0180269 ]"
std (max(feature map)) across trials 	"[ 0.09142211  0.13507809  0.08419819  0.10580036  0.09253413  0.08993892
  0.05850253  0.07653002  0.11687844  0.0492563   0.03117493  0.05533221
  0.09033881  0.07135359  0.0334941   0.07108219  0.04590172  0.02913956
  0.05920801  0.04567725  0.06033411  0.093323    0.05038956  0.03503109
  0.01632641  0.10254812  0.03682247  0.02865026  0.03109768  0.09064364
  0.08153018  0.06074395]"
mean(max pool unit across trials) within feature map 0 	[0.0, 0.0, 0.0, -4.6566128e-14, 7.7434116e-08, 3.0002861e-06, 2.1235204e-05, 0.00010719643, 0.0004015993, 0.0006615477, 0.0005610066, 0.00040082884, 0.00026752165, 0.00012351546, 2.9179158e-05, 2.1181586e-05, 8.8477631e-05, 0.00015637546, 0.0002032429, 0.00024912573, 0.0003308189, 0.00026842684, 0.00010444988, 2.8050512e-05, 0.0, 0.0]

layer	1
mean(A) across layer 	0.137768
std(A) across layer 	0.188433
max(A) across layer 	1.3169
mean(A across trials) for each feature 	[0.16189498, 0.2164977, 0.17576014, 0.014374931, 0.037700549, 0.12806036, 0.22364762, 0.026635818, 0.11034189, 0.25845605, 0.200445, 0.10038061, 0.19575949, 0.036851756, 0.31958568, 0.019252481, 0.029163308, 0.14103508, 0.088011898, 0.096677631, 0.12632726, 0.0093150549, 0.16537401, 0.44130456, 0.037270818, 0.18914953, 0.054357141, 0.099404916, 0.25735718, 0.11877438, 0.18126854, 0.14815971]
max(A across trials) for each feature 	[0.56360966, 0.68254983, 0.72268206, 0.11374527, 0.069241837, 0.42930567, 1.0292879, 0.11851127, 0.35454032, 0.80533212, 0.67527741, 0.37416267, 0.91511536, 0.17732066, 1.0075393, 0.097825192, 0.064535677, 0.45131037, 0.30642301, 0.51013356, 0.39343396, 0.034459982, 0.84208232, 1.3169001, 0.14344972, 0.80873388, 0.19136137, 0.35126832, 0.90471339, 0.59745222, 0.76144117, 0.59055233]
